Age,LoanAmount,Total_Income,Loan_Amount_Term,Credit_History,Cibil_Score,Adhar_Card,Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Application_Area_Rural,Application_Area_Semiurban,Application_Area_Urban,Loan_Status
58,123000,1180315,48,1,801,1,0,1,0,1,1,0,1,0,0,1,0,1
38,90000,787148,36,1,772,1,0,1,0,1,1,0,1,0,0,0,1,1
28,201000,47138,36,0,512,0,0,1,0,1,0,1,1,0,0,1,0,0
39,138000,30060,36,1,480,0,1,0,1,0,1,0,1,0,0,0,1,0
41,104000,946459,36,1,800,1,0,1,1,0,0,1,0,1,1,0,0,1
48,279000,175125,18,1,809,1,0,1,0,1,0,1,1,0,0,1,0,1
27,192000,195000,36,0,493,0,0,1,1,0,1,0,0,1,0,0,1,0
36,255000,212460,36,1,792,1,1,0,1,0,1,0,1,0,1,0,0,1
35,115000,77280,36,0,442,0,0,1,1,0,0,1,1,0,1,0,0,0
29,94000,50424,36,1,534,0,0,1,0,1,1,0,1,0,0,0,1,0
39,304000,178296,36,1,475,0,0,1,0,1,1,0,1,0,1,0,0,0
34,128000,52596,36,0,468,0,0,1,0,1,0,1,1,0,0,1,0,0
23,330000,784850,36,1,788,1,0,1,0,1,1,0,1,0,0,0,1,1
41,134000,773413,36,1,801,1,0,1,1,0,1,0,1,0,0,1,0,1
33,155000,30672,36,1,515,0,1,0,1,0,1,0,1,0,0,1,0,0
26,120000,492612,36,1,803,1,1,0,1,0,1,0,1,0,1,0,0,1
30,128000,150984,36,1,795,1,0,1,1,0,1,0,0,1,0,1,0,1
29,151000,1180419,36,1,780,1,0,1,1,0,1,0,1,0,1,0,0,1
35,150000,966331,36,1,762,1,0,1,0,1,1,0,1,0,0,1,0,1
30,160000,357167,36,0,834,1,0,1,0,1,1,0,1,0,0,0,1,1
25,135000,80616,36,1,536,0,1,0,1,0,1,0,0,1,1,0,0,0
52,90000,1039788,36,1,790,1,1,0,1,0,1,0,1,0,0,0,1,1
25,30000,281700,36,1,770,1,1,0,1,0,1,0,1,0,0,0,1,1
32,136000,165552,36,1,787,1,0,1,0,1,1,0,1,0,0,0,1,1
22,126000,765093,36,1,775,1,0,1,1,0,1,0,1,0,1,0,0,1
31,150000,626451,36,1,841,1,0,1,0,1,1,0,1,0,0,1,0,1
47,90000,621396,36,1,832,1,0,1,0,1,1,0,1,0,0,1,0,1
26,115000,411570,36,1,770,1,0,1,0,1,1,0,1,0,0,1,0,1
49,207000,304474,36,1,802,1,0,1,0,1,1,0,1,0,0,1,0,1
58,80000,1052848,36,1,789,1,0,1,0,1,1,0,1,0,0,0,1,1
37,436000,193104,36,1,757,1,0,1,0,1,1,0,1,0,0,1,0,1
41,124000,748584,36,1,840,1,1,0,0,1,0,1,1,0,1,0,0,1
23,158000,86918,36,0,529,0,0,1,1,0,0,1,0,1,0,0,1,0
24,112000,365708,36,1,780,1,0,1,0,1,1,0,1,0,0,1,0,1
33,78000,330133.8,18,1,802,1,0,1,0,1,1,0,1,0,0,0,1,1
39,54000,1160590,36,1,769,1,1,0,1,0,1,0,1,0,0,0,1,1
22,31003,248004,36,1,486,0,0,1,0,1,1,0,1,0,1,0,0,0
23,89000,790397,36,1,764,1,0,1,1,0,1,0,1,0,1,0,0,1
25,99000,83725,3,1,525,0,1,0,1,0,1,0,0,1,0,1,0,0
31,120000,835712,36,1,797,1,0,1,0,1,1,0,1,0,1,0,0,1
24,115000,758004,36,1,763,1,1,0,1,0,1,0,1,0,0,1,0,1
36,187000,851412,36,1,827,1,0,1,1,0,1,0,1,0,1,0,0,1
33,139000,697060,36,1,829,1,0,1,0,1,1,0,1,0,1,0,0,1
30,127000,89592,36,0,495,0,0,1,0,1,1,0,1,0,0,1,0,0
43,134000,924828,36,1,834,1,0,1,0,1,1,0,1,0,0,0,1,1
32,143000,79920,48,0,483,0,1,0,1,0,1,0,1,0,0,0,1,0
39,172000,549274,36,1,805,1,0,1,0,1,1,0,1,0,0,1,0,1
25,110000,390002,36,1,850,1,0,1,0,1,1,0,0,0,0,0,1,1
34,200000,1033812,36,1,770,1,0,1,0,1,1,0,1,0,0,1,0,1
36,135000,864816,36,1,821,1,1,0,0,1,1,0,1,0,0,0,1,1
28,151000,75609,48,1,530,0,1,0,1,0,1,0,1,0,1,0,0,0
28,113000,100797,36,1,523,0,0,1,0,1,1,0,1,0,0,0,1,0
32,93000,63930,36,0,620,0,0,1,0,1,0,1,1,0,0,0,1,0
29,105000,565618,36,1,841,1,0,1,0,1,0,1,1,0,0,1,0,1
57,132000,583680,36,1,842,1,1,0,1,0,1,0,1,0,1,0,0,1
52,96000,926799,36,1,789,1,0,1,0,1,1,0,1,0,0,0,1,1
49,140000,245776,36,1,753,1,0,1,1,0,1,0,1,0,1,0,0,1
30,31973,108564,36,1,464,0,0,1,1,0,0,1,1,0,0,0,1,0
37,135000,376474,36,1,808,1,1,0,1,0,1,0,1,0,1,0,0,1
37,104000,72879,36,0,336,0,1,0,1,0,1,0,1,0,0,0,1,0
33,480000,242796,36,1,505,0,0,1,1,0,1,0,1,0,1,0,0,0
42,185000,408828,36,1,792,1,0,1,0,1,0,1,1,0,1,0,0,1
50,84000,356040,36,1,771,1,1,0,1,0,1,0,1,0,0,1,0,1
35,111000,128345,36,1,802,1,0,1,1,0,0,1,1,0,0,1,0,1
53,56000,1117488,36,1,796,1,1,0,1,0,1,0,1,0,1,0,0,1
49,144000,178404,60,1,845,1,0,1,0,1,1,0,0,1,1,0,0,1
25,159000,103051,36,1,548,0,0,0,0,1,1,0,1,0,1,0,0,0
37,111000,1082852,18,1,818,1,0,1,0,1,0,1,1,0,0,0,1,1
33,120000,1127964,36,1,846,1,0,1,0,1,1,0,1,0,0,1,0,1
49,88000,899626,36,1,818,1,0,1,0,1,1,0,1,0,0,0,1,1
36,112000,1145448,36,1,793,1,1,0,1,0,1,0,1,0,0,1,0,1
35,155000,120000,36,1,532,0,0,1,0,1,1,0,0,1,1,0,0,0
59,115000,971443,36,1,761,1,0,1,0,1,1,0,1,0,0,1,0,1
46,124000,926637,36,1,821,1,0,1,0,1,1,0,1,0,0,1,0,1
54,31092,1186938,36,1,823,1,0,1,0,1,0,1,1,0,1,0,0,1
26,132000,838017,36,1,812,1,1,0,1,0,1,0,1,0,1,0,0,1
53,300000,211596,36,1,751,1,0,1,0,1,1,0,1,0,1,0,0,1
30,376000,50223,36,0,608,0,0,1,0,1,1,0,0,1,1,0,0,0
53,130000,1023468,36,0,759,1,0,1,1,0,1,0,1,0,1,0,0,1
26,184000,668400,36,1,831,1,0,1,0,1,1,0,0,1,0,1,0,1
36,110000,92631,36,1,465,0,1,0,0,1,1,0,1,0,0,0,1,0
58,67000,243540,36,1,844,1,1,0,1,0,1,0,1,0,0,0,1,1
34,117000,142601,36,1,827,1,0,1,1,0,1,0,1,0,0,0,1,1
27,98000,548616,36,1,826,1,0,1,1,0,1,0,1,0,0,1,0,1
24,71000,161532,36,1,794,1,0,1,1,0,1,0,1,0,0,0,1,1
24,490000,705552,18,1,793,1,0,1,0,1,1,0,0,0,0,0,1,1
31,182000,277149,18,1,808,1,0,0,0,1,1,0,0,1,0,0,1,1
58,70000,519410,18,1,815,1,0,1,0,1,1,0,0,1,0,1,0,1
47,160000,1164028,36,1,804,1,0,1,0,1,1,0,0,0,1,0,0,1
37,176000,341560,36,1,834,1,0,1,0,1,1,0,0,1,1,0,0,1
28,30312,37536,36,0,420,0,1,0,1,0,0,1,1,0,0,0,1,0
53,71000,469488,36,1,815,1,1,0,1,0,1,0,1,0,0,1,0,1
27,173000,38223,36,1,467,0,0,1,0,1,0,1,1,0,1,0,0,0
33,46000,91944,36,1,564,0,1,0,1,0,1,0,1,0,1,0,0,0
40,158000,600809,36,1,844,1,0,1,0,1,0,1,1,0,0,0,1,1
26,74000,971052,36,1,810,1,0,1,0,1,0,1,1,0,0,1,0,1
27,125000,799442,36,1,769,1,0,1,0,1,1,0,0,0,1,0,0,1
51,160000,891898,36,1,833,1,0,1,0,1,1,0,1,0,0,1,0,1
21,152000,41450,36,0,539,0,0,1,0,1,0,1,1,0,1,0,0,0
34,126000,1042628,36,1,769,1,0,1,0,1,0,1,1,0,0,0,1,1
30,259000,442799,36,1,755,1,0,1,0,1,1,0,1,0,0,1,0,1
29,187000,696034,36,1,831,1,0,1,0,1,1,0,1,0,1,0,0,1
44,228000,937080,36,1,800,1,0,1,0,1,1,0,1,0,0,1,0,1
35,308000,37035,36,1,515,0,0,1,1,0,1,0,1,0,1,0,0,0
41,95000,306655,36,1,808,1,0,1,0,1,1,0,1,0,1,0,0,1
31,105000,118140,36,0,355,0,1,0,0,1,1,0,0,1,1,0,0,0
33,130000,139177,36,1,759,1,1,0,0,1,1,0,1,0,0,1,0,1
33,116000,1036488,18,1,790,1,1,0,1,0,1,0,1,0,0,0,1,1
34,165000,161675,36,1,812,1,0,1,0,1,1,0,1,0,1,0,0,1
30,67000,42816,36,1,519,0,0,1,0,1,1,0,1,0,0,0,1,0
40,100000,93334,48,0,492,0,0,1,0,1,0,1,1,0,0,0,1,0
38,200000,447803,36,1,789,1,0,1,0,1,1,0,1,0,0,1,0,1
29,81000,31392,36,1,521,0,1,0,1,0,1,0,1,0,0,1,0,0
24,236000,565567,36,1,770,1,0,1,0,1,1,0,1,0,0,1,0,1
55,130000,396677,36,1,823,1,0,1,0,1,1,0,1,0,0,0,1,1
26,95000,234525,3,1,771,1,0,1,0,1,1,0,1,0,0,0,1,1
22,141000,236616,36,1,816,1,0,1,1,0,1,0,0,1,1,0,0,1
22,133000,35292,36,1,459,0,0,1,1,0,0,1,1,0,1,0,0,0
34,96000,77580,48,1,513,0,0,1,1,0,1,0,1,0,0,1,0,0
26,124000,79116,18,0,614,0,0,1,1,0,1,0,1,0,1,0,0,0
42,175000,196668,36,1,768,1,0,1,0,1,1,0,1,0,0,1,0,1
37,570000,242026,36,1,536,0,0,1,0,1,1,0,1,0,1,0,0,0
38,55000,589656,36,1,794,1,1,0,1,0,1,0,0,1,0,1,0,1
46,155000,720732,36,1,841,1,0,1,0,1,1,0,1,0,0,1,0,1
49,380000,316657,3,1,764,1,0,1,0,1,1,0,0,1,1,0,0,1
29,111000,78883,18,0,375,0,0,1,1,0,1,0,1,0,0,0,1,0
29,110000,1189723,36,1,764,1,1,0,1,0,1,0,0,0,0,0,1,1
25,120000,571835,18,1,775,1,0,1,0,1,1,0,1,0,0,0,1,1
41,130000,509548,36,1,802,1,0,1,0,1,1,0,1,0,1,0,0,1
57,130000,181464,36,1,832,1,0,1,0,1,1,0,1,0,0,1,0,1
27,71000,113772,48,1,475,0,0,1,1,0,1,0,1,0,0,0,1,0
46,130000,297756,36,1,811,1,0,1,0,1,1,0,1,0,0,0,1,1
57,128000,941920,36,1,798,1,0,1,0,1,1,0,0,0,0,1,0,1
33,296000,662588,36,1,838,1,0,1,1,0,1,0,1,0,0,1,0,1
38,156000,497016,36,1,775,1,1,0,1,0,1,0,1,0,0,0,1,1
45,128000,915408,36,1,784,1,0,1,1,0,1,0,0,1,0,0,1,1
38,100000,93600,36,1,530,0,0,1,0,1,1,0,1,0,0,0,1,0
31,113000,493968,18,1,752,1,0,1,1,0,1,0,0,0,0,0,1,1
31,132000,613528,36,1,797,1,0,1,1,0,0,1,1,0,0,1,0,1
24,30667,107404,36,0,434,0,0,1,0,1,0,1,1,0,0,0,1,0
57,136000,717929,36,1,776,1,0,1,0,1,1,0,1,0,0,0,1,1
48,125000,1163040,36,1,774,1,0,1,0,1,1,0,1,0,1,0,0,1
31,185000,492528,36,1,786,1,0,1,1,0,1,0,1,0,1,0,0,1
36,275000,713184,36,1,820,1,0,1,0,1,1,0,1,0,1,0,0,1
22,120000,1012071,36,1,786,1,0,1,0,1,1,0,1,0,0,0,1,1
47,113000,529889,18,1,815,1,0,1,0,1,0,1,1,0,0,1,0,1
22,113000,855428,36,1,796,1,0,1,0,1,1,0,1,0,0,0,1,1
39,135000,516316,36,1,751,1,0,1,0,1,1,0,1,0,0,1,0,1
25,71000,111888,36,0,455,0,1,0,1,0,1,0,1,0,0,0,1,0
38,95000,1070515,36,1,813,1,0,1,0,1,1,0,1,0,0,0,1,1
51,109000,315022,36,1,820,1,0,1,1,0,0,1,1,0,1,0,0,1
21,103000,37680,36,0,324,0,1,0,1,0,1,0,1,0,0,1,0,0
35,45000,52524,18,0,360,0,0,1,0,1,0,1,1,0,0,0,1,0
27,65000,32472,3,1,528,0,0,1,1,0,0,1,1,0,1,0,0,0
51,103000,667880,36,1,785,1,0,1,1,0,1,0,1,0,0,1,0,1
27,53000,467808,36,1,755,1,1,0,1,0,0,1,1,0,0,1,0,1
28,194000,57720,36,1,575,0,1,0,1,0,1,0,0,1,1,0,0,0
41,115000,988800,36,1,763,1,1,0,1,0,1,0,1,0,0,1,0,1
48,115000,217776,36,1,807,1,0,1,0,1,0,1,1,0,0,0,1,1
48,66000,304668,36,1,798,1,1,0,1,0,0,1,1,0,1,0,0,1
40,152000,70068,3,0,647,0,0,1,0,1,1,0,1,0,0,1,0,0
29,360000,972000,36,0,369,0,0,1,0,1,1,0,1,0,1,0,0,0
22,62000,91320,36,1,574,0,1,0,1,0,0,1,0,1,0,1,0,0
40,160000,936408,36,1,807,1,0,1,0,1,1,0,0,0,0,0,1,1
27,218000,93300,36,0,489,0,0,1,0,1,0,1,1,0,1,0,0,0
25,110000,907505,36,1,845,1,0,1,0,1,0,1,1,0,1,0,0,1
33,178000,60417,36,0,566,0,1,0,0,1,0,1,1,0,0,1,0,0
41,60000,732504,36,1,801,1,1,0,1,0,1,0,1,0,0,0,1,1
34,160000,110688,36,1,524,0,1,0,1,0,1,0,1,0,0,0,1,0
30,239000,69980,36,1,531,0,0,1,0,1,1,0,0,1,0,0,1,0
23,112000,650197,36,1,759,1,0,1,0,1,1,0,1,0,1,0,0,1
34,138000,551317,36,1,772,1,0,1,0,1,1,0,1,0,0,1,0,1
33,138000,429444,36,1,800,1,0,1,0,1,1,0,1,0,1,0,0,1
31,80000,38928,18,0,522,0,1,0,1,0,0,1,1,0,0,0,1,0
56,100000,340251,36,1,823,1,0,1,0,1,1,0,1,0,0,0,1,1
27,110000,84035,18,0,445,0,0,1,0,1,1,0,1,0,0,0,1,0
22,96000,425316,36,1,847,1,0,1,0,1,1,0,1,0,0,1,0,1
54,121000,332968,36,1,799,1,0,1,0,1,1,0,1,0,1,0,0,1
26,81000,45876,36,1,471,0,1,0,1,0,0,1,1,0,1,0,0,0
50,133000,810456,36,1,770,1,0,1,0,1,1,0,1,0,0,1,0,1
37,87000,1192480.12,36,1,806,1,0,1,0,1,1,0,1,0,1,0,0,1
47,60000,1086072,18,1,806,1,0,1,1,0,0,1,1,0,0,0,1,1
22,150000,687000,36,1,812,1,1,0,1,0,1,0,0,1,0,1,0,1
39,105000,91428,36,0,581,0,0,1,1,0,1,0,1,0,1,0,0,0
54,405000,817116,36,1,806,1,0,1,1,0,1,0,0,0,0,1,0,1
47,143000,305088,36,1,778,1,0,1,0,1,1,0,1,0,0,1,0,1
36,100000,472140,36,1,844,1,0,1,1,0,1,0,1,0,0,0,1,1
33,31493,697692,24,1,797,1,1,0,0,0,1,0,1,0,0,1,0,1
21,50000,1120251,36,1,784,1,0,1,1,0,1,0,1,0,0,1,0,1
54,30773,785469,36,1,795,1,0,1,0,1,1,0,1,0,0,0,1,1
25,187000,124992,36,0,522,0,0,1,1,0,1,0,0,1,0,0,1,0
39,138000,680076,36,1,787,1,1,0,0,1,0,1,0,1,1,0,0,1
48,187000,1006968,36,1,800,1,0,1,1,0,1,0,1,0,0,1,0,1
42,180000,504249,36,1,832,1,0,1,0,1,1,0,1,0,1,0,0,1
22,148000,1118461,36,1,766,1,0,1,1,0,0,1,1,0,0,1,0,1
56,152000,1014168,36,1,825,1,0,1,1,0,1,0,1,0,0,1,0,1
42,175000,414677,3,1,760,1,0,1,0,1,1,0,1,0,1,0,0,1
44,130000,877282,36,1,771,1,0,1,0,1,1,0,0,1,1,0,0,1
46,110000,788004,36,1,799,1,0,1,0,1,0,1,1,0,1,0,0,1
31,55000,37640,36,1,557,0,0,1,0,1,1,0,0,1,1,0,0,0
31,150000,61626,36,0,467,0,0,1,0,1,1,0,1,0,1,0,0,0
28,190000,110490,36,0,536,0,0,1,1,0,0,1,0,1,0,1,0,0
37,125000,100675,36,0,521,0,0,1,0,1,0,1,1,0,1,0,0,0
53,60000,791080,3,1,807,1,0,1,0,1,0,1,1,0,0,0,1,1
24,149000,82169,36,0,478,0,0,1,0,1,1,0,1,0,1,0,0,0
42,90000,348042,18,0,759,1,0,1,0,1,1,0,1,0,1,0,0,1
52,84000,172632,36,1,847,1,0,1,1,0,1,0,0,1,0,1,0,1
49,96000,864600,36,1,785,1,0,1,0,1,1,0,1,0,0,1,0,1
47,118000,872436,36,1,757,1,0,1,0,1,1,0,1,0,0,0,1,1
34,173000,35809,36,1,457,0,0,1,0,1,1,0,1,0,0,0,1,0
21,136000,742344,36,1,766,1,0,1,1,0,1,0,1,0,1,0,0,1
30,160000,38100,36,1,570,0,0,1,0,1,1,0,1,0,0,1,0,0
29,160000,517143,36,1,760,1,0,0,0,1,1,0,0,1,0,1,0,1
38,128000,1068264,18,1,760,1,0,1,0,1,1,0,1,0,0,0,1,1
45,153000,353728,36,1,753,1,0,1,0,1,1,0,1,0,1,0,0,1
42,132000,841572,36,1,846,1,1,0,1,0,0,1,0,0,0,1,0,1
36,98000,75012,36,0,537,0,0,1,1,0,1,0,1,0,0,1,0,0
27,140000,1191540,36,1,807,1,0,1,1,0,1,0,1,0,1,0,0,1
35,70000,74132,18,0,575,0,0,1,0,1,0,1,1,0,0,0,1,0
43,110000,942072,36,1,792,1,0,0,0,1,1,0,1,0,0,1,0,1
35,98000,532225,36,1,842,1,1,0,0,1,0,1,0,0,0,1,0,1
28,110000,84063,36,1,550,0,0,1,0,1,1,0,1,0,0,0,1,0
46,162000,287355,36,1,767,1,0,1,0,1,1,0,0,1,0,1,0,1
32,113000,66240,18,0,318,0,0,1,0,1,0,1,1,0,1,0,0,0
57,100000,891804,36,1,757,1,0,1,0,1,1,0,1,0,0,1,0,1
41,93000,162960,36,1,756,1,1,0,1,0,1,0,0,1,0,0,1,1
50,162000,964084,36,1,836,1,0,1,1,0,1,0,1,0,1,0,0,1
40,150000,527490,36,1,843,1,0,1,0,1,1,0,0,1,1,0,0,1
50,230000,280726,3,1,782,1,0,1,0,1,1,0,1,0,0,1,0,1
38,132000,41784,36,0,631,0,0,0,0,1,1,0,1,0,0,1,0,0
57,86000,145458,36,1,754,1,0,1,0,1,1,0,0,1,0,1,0,1
25,31284,66247,36,1,454,0,0,1,0,1,1,0,1,0,0,0,1,0
53,154000,960912,36,1,804,1,1,0,1,0,0,1,1,0,1,0,0,1
34,113000,386748,36,1,828,1,0,1,0,1,0,1,1,0,1,0,0,1
33,128000,793602,36,1,775,1,0,1,0,1,1,0,1,0,0,1,0,1
29,234000,153228,36,1,753,1,0,1,0,1,1,0,1,0,0,1,0,1
37,246000,771324,36,1,759,1,0,1,0,1,1,0,1,0,0,1,0,1
56,131000,477504,36,1,787,1,0,1,0,1,0,1,1,0,1,0,0,1
23,80000,98316,36,0,369,0,0,1,1,0,1,0,1,0,1,0,0,0
29,500000,219996,36,1,532,0,0,1,0,1,1,0,1,0,0,0,1,0
50,160000,230791,36,1,848,1,0,1,0,1,1,0,0,1,0,1,0,1
38,75000,103428,36,1,567,0,0,1,1,0,1,0,1,0,0,0,1,0
36,96000,742237,36,1,759,1,0,1,1,0,0,1,1,0,0,1,0,1
42,186000,1069839,36,1,825,1,0,1,0,1,0,1,1,0,0,0,1,1
38,110000,852396,36,1,785,1,0,1,1,0,0,1,1,0,1,0,0,1
38,225000,1020876,36,1,800,1,1,0,1,0,0,1,0,1,0,1,0,1
34,119000,116013,36,0,526,0,0,1,0,1,1,0,1,0,1,0,0,0
59,105000,1130485,60,1,810,1,1,0,0,1,1,0,1,0,0,1,0,1
59,107000,871520,36,1,784,1,0,1,0,1,0,1,1,0,1,0,0,1
36,111000,551989,12,1,797,1,0,1,0,1,1,0,1,0,0,0,1,1
24,95000,291900,36,1,771,1,0,1,0,1,1,0,0,1,0,1,0,1
37,209000,54456,36,0,487,0,0,1,1,0,1,0,1,0,1,0,0,0
21,113000,472127,48,1,761,1,1,0,1,0,1,0,1,0,1,0,0,1
27,100000,230100,36,1,773,1,1,0,1,0,1,0,1,0,0,1,0,1
