Age,LoanAmount,Total_Income,Loan_Amount_Term,Credit_History,Cibil_Score,Adhar_Card,Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Application_Area_Rural,Application_Area_Semiurban,Application_Area_Urban,Loan_Status
54,208000,989072,36,1,788,1,0,1,0,1,1,0,1,0,0,1,0,1
36,138000,67978,36,0,497,0,0,1,0,1,0,1,1,0,1,0,0,0
39,124000,259867,3,1,811,1,0,1,0,1,0,1,1,0,0,1,0,1
28,243000,325464,36,1,838,1,0,1,0,1,1,0,1,0,1,0,0,1
43,480000,1168963,36,1,835,1,0,1,0,1,1,0,1,0,0,0,1,1
38,96000,114156,36,1,491,0,0,0,1,0,1,0,1,0,0,0,1,0
25,188000,953689,36,1,831,1,0,1,0,1,1,0,0,1,0,0,1,1
23,40000,1127544,36,1,791,1,1,0,1,0,1,0,1,0,0,0,1,1
37,100000,80739,36,1,527,0,0,1,1,0,0,1,1,0,1,0,0,0
32,250000,1137960,36,1,815,1,0,1,0,1,1,0,1,0,0,1,0,1
41,148000,983203,36,1,792,1,0,1,0,1,1,0,1,0,0,0,1,1
23,70000,125742,18,1,527,0,0,1,0,1,1,0,1,0,0,1,0,0
36,311000,56526,36,1,553,0,0,1,1,0,1,0,1,0,1,0,0,0
45,150000,936044,36,1,826,1,0,1,0,1,1,0,1,0,1,0,0,1
34,113000,315504,48,1,783,1,1,0,0,1,1,0,1,0,0,1,0,1
30,123000,83352,36,0,355,0,0,1,0,1,0,1,1,0,0,1,0,0
26,185000,100231,36,1,453,0,0,1,1,0,1,0,1,0,0,1,0,0
25,95000,70356,36,1,563,0,1,0,1,0,0,1,1,0,1,0,0,0
54,45000,632102,36,1,779,1,0,1,0,1,0,1,1,0,0,1,0,1
46,55000,494724,36,1,840,1,0,1,1,0,1,0,1,0,0,1,0,1
36,100000,286736,36,1,784,1,0,1,0,1,1,0,0,1,1,0,0,1
30,480000,733526,36,1,817,1,0,1,0,1,1,0,0,1,1,0,0,1
25,30765,56171,36,1,564,0,0,1,1,0,1,0,1,0,0,1,0,0
22,400000,883944,36,1,777,1,0,1,0,1,1,0,0,1,1,0,0,1
39,110000,297744,36,1,793,1,0,1,0,1,1,0,1,0,0,1,0,1
34,161000,353342,36,0,801,1,0,1,0,1,0,1,1,0,0,1,0,1
40,94000,281142,36,1,844,1,0,1,1,0,0,1,1,0,0,1,0,1
44,130000,937116,36,1,789,1,0,1,1,0,0,1,1,0,0,1,0,1
49,216000,733456,36,1,807,1,0,1,0,1,1,0,1,0,1,0,0,1
42,100000,540540,36,1,847,1,0,1,0,1,1,0,1,0,0,0,1,1
33,110000,110292,36,0,504,0,0,1,1,0,1,0,1,0,1,0,0,0
30,196000,135000,36,0,549,0,0,1,1,0,1,0,1,0,0,1,0,0
39,125000,552624,36,1,750,1,1,0,1,0,0,1,0,1,0,0,1,1
58,126000,323498,36,1,760,1,0,1,1,0,0,1,0,0,1,0,0,1
54,324000,166146,36,1,751,1,0,1,0,1,1,0,1,0,0,0,1,1
32,107000,1041420,36,1,811,1,0,1,1,0,1,0,1,0,0,1,0,1
40,66000,105776,36,1,481,0,0,1,0,1,0,1,1,0,1,0,0,0
46,157000,1167300,18,1,799,1,0,1,0,1,1,0,1,0,1,0,0,1
27,140000,306373,18,1,819,1,1,0,0,1,1,0,1,0,0,1,0,1
36,99000,40416,36,0,346,0,1,0,1,0,1,0,1,0,0,1,0,0
30,95000,1128192,36,1,797,1,1,0,1,0,1,0,0,0,0,1,0,1
49,128000,225328,36,1,775,1,0,1,0,1,0,1,1,0,0,0,1,1
35,102000,184587,36,1,811,1,1,0,0,1,0,1,1,0,0,1,0,1
58,155000,1180254,36,1,808,1,0,1,0,1,1,0,1,0,1,0,0,1
21,80000,114816,36,1,511,0,0,1,1,0,0,1,1,0,0,1,0,0
47,145000,852547,36,1,775,1,0,1,1,0,1,0,1,0,1,0,0,1
39,103000,117360,36,0,345,0,1,0,1,0,1,0,1,0,0,1,0,0
48,110000,1012152,36,1,775,1,0,1,0,1,1,0,1,0,1,0,0,1
21,30581,30720,36,0,464,0,0,1,0,1,1,0,0,1,1,0,0,0
41,30660,821831,36,1,763,1,0,1,0,1,0,1,1,0,1,0,0,1
42,158000,228910,36,1,820,1,0,1,0,1,1,0,1,0,0,0,1,1
38,181000,47609,36,0,503,0,0,1,0,1,0,1,1,0,0,0,1,0
36,132000,76566,18,0,463,0,0,1,0,1,1,0,1,0,1,0,0,0
47,26000,229440,36,1,816,1,0,1,0,1,1,0,1,0,0,1,0,1
51,84000,676733,36,1,752,1,1,0,1,0,1,0,1,0,0,0,1,1
55,260000,210012,36,1,791,1,0,1,0,1,1,0,0,1,0,1,0,1
43,162000,626729,36,1,797,1,0,1,0,1,1,0,1,0,0,1,0,1
55,182000,614066,36,1,828,1,1,0,0,1,1,0,1,0,0,1,0,1
25,108000,469166,36,1,766,1,0,1,0,1,0,1,1,0,0,1,0,1
28,600000,417972,36,1,850,1,1,0,0,1,1,0,0,1,0,1,0,1
39,211000,369014,36,1,793,1,0,1,0,1,1,0,1,0,1,0,0,1
33,132000,875016,36,1,790,1,0,1,1,0,0,1,0,1,0,1,0,1
38,258000,96432,36,0,493,0,0,1,0,1,1,0,1,0,0,0,1,0
34,120000,430476,36,1,841,1,0,1,0,1,0,1,1,0,1,0,0,1
56,70000,713004,36,1,821,1,0,1,1,0,1,0,1,0,0,0,1,1
24,123000,120496,36,0,314,0,0,1,0,1,1,0,1,0,1,0,0,0
25,9000,80244,36,1,567,0,1,0,1,0,1,0,1,0,0,0,1,0
40,104000,69120,36,0,583,0,0,1,0,1,1,0,1,0,0,0,1,0
41,186000,728290,36,1,822,1,0,1,0,1,1,0,1,0,0,0,1,1
27,165000,61175,36,0,405,0,0,1,0,1,1,0,1,0,0,0,1,0
24,275000,516768,36,1,824,1,0,1,0,1,1,0,1,0,0,0,1,1
21,187000,109001,48,1,472,0,0,1,0,1,0,1,1,0,0,1,0,0
30,150000,41796,36,1,494,0,0,1,0,1,1,0,1,0,0,1,0,0
52,108000,271841,60,1,789,1,0,1,0,1,1,0,1,0,0,0,1,1
22,136000,59774,36,0,594,0,0,0,0,1,1,0,1,0,0,1,0,0
27,110000,1097607,36,1,809,1,0,1,1,0,1,0,1,0,0,0,1,1
34,107000,841884,36,1,770,1,0,1,0,1,1,0,1,0,1,0,0,1
49,161000,436429,36,1,808,1,0,1,1,0,1,0,0,0,0,0,1,1
21,205000,355476,36,1,838,1,0,1,0,1,1,0,1,0,0,1,0,1
29,90000,144981,36,1,498,0,0,1,1,0,1,0,1,0,0,0,1,0
57,36000,276756,36,1,836,1,1,0,0,1,1,0,1,0,0,1,0,1
40,61000,88848,36,0,476,0,0,1,0,1,1,0,1,0,1,0,0,0
35,146000,70257,36,0,451,0,0,1,0,1,1,0,1,0,1,0,0,0
24,172000,51864,60,1,561,0,0,1,0,1,1,0,1,0,1,0,0,0
52,104000,205354,36,1,775,1,0,1,0,1,1,0,1,0,0,0,1,1
57,70000,513516,36,1,839,1,1,0,1,0,0,1,1,0,0,1,0,1
59,94000,620736,36,1,767,1,0,0,1,0,1,0,1,0,0,1,0,1
26,106000,86748,36,0,348,0,0,1,0,1,1,0,0,1,0,1,0,0
34,56000,992084,18,1,750,1,0,1,0,1,1,0,1,0,0,1,0,1
37,205000,45012,24,1,532,0,0,1,0,1,1,0,0,1,0,1,0,0
55,292000,237948,36,1,762,1,0,0,1,0,1,0,0,1,0,1,0,1
23,142000,913224,18,1,769,1,0,1,0,1,1,0,1,0,1,0,0,1
40,260000,626916,36,1,769,1,0,1,0,1,1,0,0,1,0,0,1,1
41,110000,888840,36,1,783,1,0,1,1,0,0,1,1,0,1,0,0,1
22,187000,68092,36,1,567,0,0,1,0,1,0,1,0,1,1,0,0,0
31,88000,112260,36,0,477,0,0,1,1,0,1,0,1,0,0,1,0,0
26,180000,1115592,36,1,808,1,0,1,0,1,1,0,0,1,1,0,0,1
28,192000,866712,36,1,751,1,0,1,0,1,1,0,1,0,0,0,1,1
27,350000,94167,18,0,555,0,1,0,1,0,1,0,0,1,0,0,1,0
26,155000,602972,36,1,783,1,0,1,0,1,0,1,0,0,1,0,0,1
41,128000,1093248,36,1,792,1,0,1,0,1,1,0,1,0,0,0,1,1
34,172000,457433,36,1,789,1,0,1,1,0,1,0,1,0,1,0,0,1
47,496000,825240,36,1,813,1,1,0,0,1,1,0,1,0,0,1,0,1
29,31610,76748,18,1,520,0,0,1,0,1,0,1,1,0,0,0,1,0
58,173000,716092,36,1,789,1,0,1,0,1,1,0,1,0,0,1,0,1
34,157000,1083907,36,1,817,1,0,1,0,1,0,1,1,0,1,0,0,1
38,108000,226158,36,1,827,1,0,1,0,1,1,0,1,0,1,0,0,1
31,71000,933012,36,1,779,1,1,0,1,0,1,0,1,0,1,0,0,1
34,40000,506088,18,1,806,1,0,1,0,1,1,0,1,0,1,0,0,1
51,253000,433440,36,1,829,1,0,1,0,1,1,0,1,0,0,0,1,1
47,187000,120408,36,1,750,1,0,1,0,1,1,0,1,0,0,0,1,1
38,133000,80148,36,0,359,0,1,0,1,0,1,0,0,1,0,1,0,0
36.90553746,110000,68640,36,1,637,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,126000,38412,36,1,696,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,208000,61800,36,1,718,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,100000,30626,36,1,694,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,78000,39312,36,1,638,1,0,1,1,0,0,1,1,0,0,0,1,1
36.90553746,152000,29402,36,1,613,0,0,1,0,1,0,1,0,1,0,0,1,0
36.90553746,59000,26712,36,1,654,1,1,0,1,0,0,1,1,0,0,1,0,1
36.90553746,147000,46572,36,0,692,1,0,1,0,1,0,1,1,0,1,0,0,1
36.90553746,123000,31200,36,1,640,1,0,1,1,0,0,1,1,0,0,1,0,1
36.90553746,90000,37092,36,1,672,1,0,1,1,0,0,1,1,0,0,0,1,1
36.90553746,40000,49992,18,1,718,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,124000,55992,36,1,696,1,1,0,1,0,1,0,1,0,0,1,0,1
36.90553746,131000,68004,36,1,702,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,200000,57912,36,1,662,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,126000,45765,36,1,653,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,300000,118628,36,1,672,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,100000,19070,18,1,689,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,48000,24276,36,1,693,1,0,1,0,1,0,1,1,0,0,0,1,1
36.90553746,28000,24996,18,1,685,1,1,0,1,0,0,1,1,0,0,0,1,1
36.90553746,101000,46908,36,1,624,1,0,0,1,0,1,0,1,0,0,0,1,1
36.90553746,125000,45180,36,1,666,1,1,0,1,0,0,1,1,0,0,0,1,1
36.90553746,290000,69180,36,1,714,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,148000,24000,36,0,708,1,0,1,1,0,1,0,1,0,1,0,0,1
36.90553746,140000,53606,36,1,714,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,275000,93750,36,1,652,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,57000,46097,36,1,704,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,125000,37686,18,1,698,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,75000,29736,36,1,716,1,1,0,1,0,0,1,1,0,0,1,0,1
36.90553746,192000,75820,36,1,698,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,152000,40899,36,1,628,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,158000,36104,36,1,661,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,101000,34421,36,1,702,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,176000,37800,36,0,668,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,90000,29996,36,1,620,0,0,1,0,1,1,0,0,1,0,0,1,0
36.90553746,116000,69996,36,1,709,0,0,1,1,0,1,0,0,1,0,0,1,0
36.90553746,138000,45679,36,1,679,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,100000,68366,36,1,627,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,110000,43728,36,1,693,1,1,0,1,0,1,0,1,0,0,0,1,1
36.90553746,90000,23024,36,1,684,1,0,1,0,1,0,1,1,0,0,1,0,1
36.90553746,200000,80600,36,1,651,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,84000,43992,36,1,707,1,1,0,1,0,1,0,1,0,0,0,1,1
36.90553746,185000,55020,18,1,710,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,162000,51431,36,1,650,1,0,1,0,1,0,1,1,0,0,0,1,1
36.90553746,108000,30174,36,1,720,1,0,1,1,0,0,1,1,0,0,1,0,1
36.90553746,187000,84842,18,1,720,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,187000,96250,36,1,698,0,0,1,0,1,0,1,0,1,0,1,0,0
36.90553746,124000,30735,36,1,647,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,120000,42833,36,1,641,1,0,0,0,1,0,1,1,0,0,1,0,1
36.90553746,160000,45077,36,1,653,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,30000,50392,18,1,661,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,92000,63516,36,1,687,0,0,1,0,1,0,1,0,1,0,0,1,0
36.90553746,130000,33000,36,0,691,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,130000,52824,36,1,645,1,1,0,1,0,0,1,1,0,1,0,0,1
36.90553746,134000,46895,18,1,685,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,176000,37012,36,0,661,1,1,0,0,1,1,0,1,0,0,1,0,1
36.90553746,90000,56640,18,1,667,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,110000,30701,36,1,697,1,0,1,0,1,0,1,1,0,0,1,0,1
36.90553746,125000,84484,36,1,642,0,0,1,0,1,1,0,0,1,0,0,1,0
36.90553746,189000,59616,36,1,669,1,1,0,1,0,1,0,1,0,0,1,0,1
36.90553746,108000,26712,36,0,624,1,1,0,1,0,1,0,1,0,1,0,0,1
36.90553746,125000,53880,36,1,629,1,0,1,0,1,0,1,1,0,0,0,1,1
36.90553746,138000,38587,36,1,649,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,135000,56400,36,0,663,1,0,1,0,1,0,1,1,0,0,1,0,1
36.90553746,130000,41340,36,0,632,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,187000,91992,36,1,661,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,188000,34601,36,0,702,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,95000,39000,36,1,682,1,1,0,1,0,1,0,1,0,0,1,0,1
36.90553746,65000,53556,36,1,670,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,232000,48894,36,1,690,0,0,1,0,1,1,0,0,1,1,0,0,0
36.90553746,144000,60583,36,1,630,1,0,1,0,1,0,1,1,0,0,1,0,1
36.90553746,155000,46431,36,1,655,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,186000,40635,36,1,713,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,50000,76272,36,1,666,0,0,1,1,0,1,0,0,1,1,0,0,0
36.90553746,31220,45009,36,1,624,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,185000,95400,36,1,696,1,1,0,0,1,1,0,1,0,0,0,1,1
36.90553746,163000,47051,36,0,712,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,360000,870348,36,1,704,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,149000,49632,48,0,628,1,0,1,0,1,0,1,1,0,1,0,0,1
36.90553746,257000,101388,36,1,712,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,131000,53472,18,0,719,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,102000,63620,18,1,709,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,135000,44769,36,1,654,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,95000,36792,36,1,634,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,77000,40835,36,1,716,1,0,1,1,0,0,1,1,0,0,1,0,1
36.90553746,130000,40542,36,0,616,0,0,1,0,1,1,0,0,1,1,0,0,0
36.90553746,390000,162216,36,1,703,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,185000,54868,36,1,639,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,100000,58838,36,1,675,1,0,1,0,1,0,1,1,0,0,1,0,1
36.90553746,123000,57641,36,0,634,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,110000,75120,36,1,700,1,1,0,0,1,1,0,1,0,0,1,0,1
36.90553746,256000,44196,36,1,682,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,140000,45250,36,1,623,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,61000,116628,36,1,714,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,188000,82020,36,1,650,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,131000,53424,36,1,622,1,0,1,1,0,1,0,1,0,1,0,0,1
36.90553746,31246,27144,48,0,705,1,1,0,0,1,1,0,1,0,0,1,0,1
36.90553746,116000,46812,36,1,718,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,50000,32244,18,1,625,1,0,1,0,1,0,1,1,0,1,0,0,1
36.90553746,107000,29149,36,1,635,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,200000,42291,36,1,693,1,1,0,0,1,1,0,1,0,0,1,0,1
36.90553746,119000,20912,36,0,675,1,0,0,1,0,1,0,1,0,0,0,1,1
36.90553746,120000,54156,36,1,642,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,140000,54000,36,1,653,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,165000,55626,36,1,652,1,0,1,0,1,0,1,1,0,0,0,1,1
36.90553746,108000,56904,36,1,629,0,1,0,1,0,1,0,0,1,0,1,0,0
36.90553746,93000,48984,36,1,715,1,0,1,0,1,1,0,1,0,0,1,0,1
36.90553746,102000,41004,36,1,672,1,1,0,1,0,1,0,1,0,0,0,1,1
36.90553746,122000,38460,36,1,657,1,1,0,0,1,1,0,1,0,0,1,0,1
36.90553746,160000,54758,36,1,687,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,157000,55039,36,1,621,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,180000,1760,36,1,640,1,1,0,1,0,0,1,1,0,0,1,0,1
36.90553746,80000,21092,18,0,711,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,104000,23810,36,0,718,1,1,0,1,0,1,0,1,0,0,0,1,1
36.90553746,213000,12198,36,0,685,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,65000,37500,36,1,650,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,146000,31799,36,1,640,1,0,1,0,1,1,0,1,0,1,0,0,1
36.90553746,135000,41760,36,1,664,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,187000,36414,36,0,671,1,0,1,1,0,1,0,1,0,1,0,0,1
36.90553746,300000,150000,36,0,664,1,1,0,1,0,1,0,1,0,0,0,1,1
36.90553746,120000,56004,36,1,709,1,0,1,1,0,1,0,1,0,0,1,0,1
36.90553746,71000,78000,36,0,693,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,225000,90000,36,1,691,1,0,1,0,1,1,0,1,0,0,0,1,1
36.90553746,70000,36876,18,1,661,1,0,1,1,0,1,0,1,0,0,0,1,1
36.90553746,70000,41940,18,1,640,1,0,1,0,1,0,1,1,0,0,1,0,1
